<!-- dmx encoding keyvalues2 4 format vmap 22 -->
"$prefix_element$"
{
	"id" "elementid" "c5fb7d5f-e45a-482b-b976-cb58e8ce5f42"
	"map_asset_references" "string_array" 
	[
		"maps/tilesets/radiant_basic.vmap",
		"maps/tilesets/dire_basic.vmap",
		"maps/prefabs/npc_golem.vmap",
		"maps/prefabs/structure_ancient_radiant.vmap",
		"maps/prefabs/structure_barracks_melee_dire.vmap",
		"maps/prefabs/basic_entities.vmap",
		"maps/prefabs/logo_ground_01.vmap",
		"maps/prefabs/npc_troll.vmap",
		"maps/prefabs/npc_wolf.vmap"
	]
	"asset_preview_thumbnail" "binary" 
	"
		FFD8FFE000104A46494600010101006000600000FFDB004300030202030202030303030403030405
		0805050404050A070706080C0A0C0C0B0A0B0B0D0E12100D0E110E0B0B1016101113141515150C0F
		171816141812141514FFDB00430103040405040509050509140D0B0D141414141414141414141414
		1414141414141414141414141414141414141414141414141414141414141414141414141414FFC0
		0011080200020003012200021101031101FFC4001F00000105010101010101000000000000000001
		02030405060708090A0BFFC400B5100002010303020403050504040000017D010203000411051221
		31410613516107227114328191A1082342B1C11552D1F02433627282090A161718191A2526272829
		2A3435363738393A434445464748494A535455565758595A636465666768696A737475767778797A
		838485868788898A92939495969798999AA2A3A4A5A6A7A8A9AAB2B3B4B5B6B7B8B9BAC2C3C4C5C6
		C7C8C9CAD2D3D4D5D6D7D8D9DAE1E2E3E4E5E6E7E8E9EAF1F2F3F4F5F6F7F8F9FAFFC4001F010003
		0101010101010101010000000000000102030405060708090A0BFFC400B511000201020404030407
		05040400010277000102031104052131061241510761711322328108144291A1B1C109233352F015
		6272D10A162434E125F11718191A262728292A35363738393A434445464748494A53545556575859
		5A636465666768696A737475767778797A82838485868788898A92939495969798999AA2A3A4A5A6
		A7A8A9AAB2B3B4B5B6B7B8B9BAC2C3C4C5C6C7C8C9CAD2D3D4D5D6D7D8D9DAE2E3E4E5E6E7E8E9EA
		F2F3F4F5F6F7F8F9FAFFDA000C03010002110311003F00FD2DA28A2BD03CA0A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A28A2800A2
		8A2800AE67C3FE358F5DF13EB3A579504715A362CAE62B8F345F2A9D9395C2ED062995E1740ECEAC
		A0BAA078F7665978EBC4FADA6A1058FC3CD534ABEB750627F125FDA5B59CCDB932825B692E640763
		B302222A4A152CA6BC73E3F0F16FC231E09F13E991DACFE1CF0D5CCF038D3D0DBB25B4F37EEAD0DB
		A4463482286286112EFC972A4229C1A57B14926ECCFA728AE367F893A568FE06D5FC437176352B4D
		274E9B5399EC8ABB4D6F1A349BA3CBE1B2ABC1DD8279C8078E921D7F4CB8B7D3278B51B4960D531F
		60952752B7798DA51E51070F98D19FE5CFCAA4F404D3F20945C5D8E0BE287C59BEF871ADD9C2DA42
		DE69B3C1E7ABC6CA6E2528C44D1C685D40601A1C162173275E091E8B697B6FA844D2DADC457312C8
		F11785C380E8E51D723BAB2B291D8820F22BE6AF1CF8A26F891A4FC42D3F5480D97887C11AA49776
		8B6D0A4533E9819725CCC0FEEDE35DEC51816010A8E173EC3F04356B7D57E17E82B6E96F0A59402C
		7C8B65DA912C5F222E3B7C810E381CF000E2BDAAF858AC142BC159C5DA5E77D62FEEBAF547042ABF
		6D2837A3D57CB46BF53BAA28A2BC53B428A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A00
		28A28A0028A28A00E63C51E28D0BC35A9594B7D0C52F8866596D748B38C44D7F7C0F96F2C76CA581
		2B9588B925514461E42A89BC57B2D1EF3C7FE0CD434DF1DE87631DBEA124A069C9299185AB36E844
		B82425C20DA18C4EEA1D37A3E08DBF357ECA907C35D66D23F096B1E09F07C374A18E893DCC497579
		A922A07B81219F7C8644662D9DDB591B08A042E17EB6D6F44B2F11E973E9FA843E7DACD824076465
		6560C8E8EA4323AB0565752195943290403509DF53492E5763E27F81BF1E65F066A93F857C43A695
		B8D0EF254B5B5BE9E3BC96C1E30F03C6265014B22968CBA6DDC010000D8AE3E0F8D379F0B7E28F83
		BC1B35E5DDF787742D63FB4746B99EE0318F4E96D2EADE388879493E4B4ED17A9487213A29A5FB53
		691E2BF077C628754F10E9915B25F2B5B5B6B90DDA4BFDB421C2A4EF12EDF26510BDBC72284442EA
		ED18DAD81E7F069DA1F8C3C4306A9AC5BBCD76B652D82BF9A78470C37007237AEF7DA71C16CE090B
		823878CE175BA66EABB4D291F42FC53F1769F27C46B3F14595FDADBE91E36D0E4D1B5792D276B9FB
		2CEE92C50DC4D16EDB89214CC437286F2A56CE1599BD7BF633F17C7E34F879797DE7A9BDF3912F6D
		A288246932AECF306001991111DB03A93CF381F1A785FF00685F12FC39F0E6B3E0CD52CACF5BB3F3
		A30D6B7D6E92424A95756292232B02BB0A9C03C2364E057A17ECADF19E2D13E34EB9AB6AD3456BA6
		F8A564BCBCB89159BCBB824BBE31803749C0017F8F03A66BD7A3897570F2C3CB4B2DDDB5B6A97E7F
		79E755A0A35554877DBD743F4268A28AF2CD828A28A0028A28A0028A28A0028A28A0028A28A0028A
		28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A
		28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A28A0028A
		28A0028A28A0028A28A00FCC1F853278E3E1A789AEAFB44D76D7FB422B5FB1186D63595638A5657C
		869E201C31850E57254E477AF45BDFDA4FE2BDA4A826F124906D7391FD9D6B87C0208CF95C8C9078
		F41CE3AFCC1E1EF8A5790931995990AED7127231D066B77C51F14B50892D6E5646313011345E6300
		CDC9DDB7A6481827AF0BE95E5C7DBB577AFE07A96A5D4EF3E3B7C53F1EFC4BF01FD935EBBB9D4AC6
		CEE92FA258ED6DE300AA32994F96A1CA0591C1F7E48C0CD78BE9BE29916DE54B185EE353750D6F6A
		89F2B73962CCCDF2AAFD0E7A719ABF79E349FC5337957173345A7790F14D6F1CBB3ED1BF675C740B
		8C02083C9CFCB90DE61A46A62CB579EF2DA46685652B0B95E5901EBF8F53EF5BD395585F9BA994D5
		36D381F5A7867C0DA05BF87E7B7F148D3F54D52EE5579AF565DDE6B10A488A5F95955480A157181C
		1CE5B3977FF0E7C35A489A7B0D46EB32390B6C275956252DD1178CE371C65867072C48C570363E22
		5D42DD02945DC09504753E8476ED573FB54A471BAC8C327612060E7A820FE27F2A50A5252E6E6669
		2A916ADCA8F6AD17F697F883A3E9FA7E97A4EBF70349B5B38A3B6967D3ED4154550AA8C194BEE000
		FBDE9C9CF1537FC3547C5DDD2FFC4F6DB6827CB3E45BE5860E09FF0047E0E76F033D4FA60F8BE8FA
		928D423B396E42ACD2280AEBCFDEDBB80C8E0E5413EA475C015D3C5E1A686F0CDFDABE646EB8689A
		3C8CE49057E6E3AE3A740324F15C789C5430D251A936AFF97DCC49C3F951E8ABFB547C518629E5BA
		F14C5146A59811636C0220EEC4C7D7824F40338E7192FF00F86A4F89D6F1E5FC5324B97C67FB36D4
		91B9B818587A0C819EC0649EA6BCF13C370C65B64E42962C1638F68049CB743CE4926965D0279187
		9573E58C1CEE8771F6C7CC3F5CD727F6AE1D2D6A7E7FF003DCEC7A21FDA9BE2809557FE12362A412
		5FEC169818C707F779C9CFA763ED977FC351FC4EFF00A19BFF00242D7FF8D5798A5889274823BF8E
		6911C898247BB1807E5383F21CE3AFA11C9E6A2B9D0E3D5D5A18B50B8B691086622368D82302BC72
		3AE1B04E7079EA0629E6B8749BE7FCFF00C83961D8F4F3FB4FFC53785D1BC57B5DB701247A75A82A
		0938C031119031D782474ED527FC351FC4EFFA19BFF242D7FF008D5784496D1595DC5198F57BA8E1
		DC629E74C3A9196C8DCC37F4C72D9C332E3920BC68B3EADA95A3892FB4EB699996492E679111783B
		3E45981C900640039E791CD691C6B92BC137E977FA156A57D7F23DC17F6AAF89D2242E9E2291964E
		7274EB5528304E5834608EC318CE4F4EB882F3F6B1F8AB6D2858F56B9BB5233BE1B2B1007B7CCAA7
		3F877AF32D4E55D12EA3B7BD9A28DA5479524675552ABC9E09C9C027271C6D39C719A16FAED9CFF6
		66FED0B1FDEE63F2E39D5F74BF2FCAAD919C67A632772F4E87A9D6BE9CF67F2FD4D23493F7942EBE
		7FA1EA0BFB5AFC5D290EFD46FB7AF2E63B1D342B9C1078392064E7AE781CF5CE9DB7ED51F1467855
		DFC4125BB1CE6296C2CCB0E7BED423F5AF2C78C3B2312C0A1DC30C40E84738EA39E87D8F50288E24
		854AC68A8A49621460649C93F52493F8D5479E2F5936292A725A4523D4CFED55F13BE70BE2291CAB
		842069D6A3AE3904C601001C9C7A11D4629D2FED45F144C4E23F142A4841DACDA75B3007B123CB19
		1ED915E552CA9044F248EB1C680B33B1C0503A927B0A8EE52466508F2A060C84C7B3099190E770EA
		31818CFDEE411C8B7392EA42845F43D48FED31F14CDCBCA3C673846C6211A7596C5C104E3F719E70
		41C9FE238C718ADFF0D1BF163FE8A05F7FE0B74EFF00E46AF2C7D3EEE75466D4AE6D5F1F34708899
		41249C02D1E4819C03C700679CD3C69D702747FED3BB2ABB7316D8B6B600CE7F779E71CE08EA718A
		C1B6FA3FBFFE09B2515D57DDFF0000F5B6FDABFE25956317895AE18072045A7DA904A9C15DDE5ED0
		D9E3048E87D0E27FF86A3F89DFF4337FE485AFFF001AAF2BA2BA14A5D5983843A23D260FDAC3E256
		D00F89EE5CB1C82FA44008DC5481FEA0600DEA39F439E558883FE1B13E227FD0C37DFF008205FF00
		E47AF38967F2DD5047248CDCE117803201249E06339C67240380714D9EDDEE18AB4CC909182B1FCA
		C786072D9C81C8236E082BD79C564E55368CBF0FF826AA34B7947FAFB8F528FF006B4F88F247130F
		13C8A64FBB1BE9702C846E0A4EC30EE0012327180083D2A797F6A0F8A1244EABE2968998101D74FB
		4CAFB8CC4467EA2BCB6AAC91DE1925293C0A87FD5AB40C4AFCA7A9DE33F360F41C023BE45F34D2D5
		DFFAF523920DE892FEBD0F5EFF0086A3F89DFF004337FE485AFF00F1AA6CBFB517C5131388FC50A9
		21076B369D6CC01EC48F2C647B64578E18355F2940BDB31264E58D9BE08E3000F3783D79CF71D31C
		B5535489D1A5BCB478B7A8658EC9F710481C1F34E3EB82075353ED64F4B3FEBE63F6505ADD7F5F23
		D65BF69DF8C261017C636826E32E74680A9E5B3C7D36F7EC7D78863FDA7BE334B1AB8F1A5900C010
		1B41854FE209C8FC6BCF4291216DE48200D9C6075E7D79CFE83DE9D4DC5BFB4FEF609AFE55F723D4
		A5FDAA3E25C113C9278A5638D016676B1B50140EA49F2F8159FF00F0D95E36FF00A1F2C7FEFCD97F
		F1BAF3DA29CA553ECBFCC518D3FB4BF23D0BFE1B2BC6DFF43E58FF00DF9B2FFE375A117ED51F12E7
		89248FC52B246E032BAD8DA90C0F420F97C8AF2DACE967D544AE23B2B378C13B59AF1D491D891E51
		C1F6C9A8F69523F13BFA27FE657B3A72F855BD6C7B2FFC351FC4EFFA19BFF242D7FF008D51FF000D
		47F13BFE866FFC90B5FF00E355E31F68D63FE7C2C7FF00035FFF008CD4B6D36A4F3A8B8B4B48A1E7
		73C774CEC38E300C633CFBD3559B76D7EE60E8A5AE9F7A3D8BFE1A8FE277FD0CDFF9216BFF00C6A9
		B2FED49F14444E63F122BC801DAAD636CA09EC09F28E07BE0D796D15AF34BB99F247B1E85FF0D57F
		19FF00E82F63FF007CC1FF00C8B47FC355FC67FF00A0BD8FFDF307FF0022D79D2396670519029C02
		7186E01C8C1E9CE39C743DB069B736B0DE42D0DC431CF0B637472A8653CE4641F7AC2D3B6937F7FF
		00C035F72FAC17DDFF0004F59FF86A3F89DFF4337FE485AFFF001AA6C7FB517C510A7CCF142B364E
		0AE9D6C0633C0FF5679C639EFEDD2BC6AEB40D2DFCE9DF49B4B898E5CFEE232F2375EA7B93EA6B3E
		4D2F4F46017C24B20C039586DB1C8CE3971C8E9F87191CD2955A917AFF00EDDFA2654695292D17FE
		93FAB3DDFF00E1A8FE277FD0CDFF009216BFFC6A8FF86A3F89DFF4337FE485AFFF001AAF16B3BA78
		0148B43B9B54C67E5300076AE00E24EB850A3F0E80559B3BE9AE652B269F7368A0677CCD1107DBE5
		7639FC3B55C6B5ECAFF9FF00910E8A57D17E1FE67B07FC351FC4EFFA19BFF242D7FF008D5470FED4
		7F1506165F1346D845CC89616C37373BBE5F28E074C727A9F4C9F2FA2B4E697733E58F63D53FE1A8
		FE277FD0CDFF009216BFFC6A9B2FED4DF142389D97C46D2B282422D85A65BD8663033F535E5B4C8E
		31129552C4125BE662C7939EFDB9E9DBA0E28E69770E48F63D1EEFF6ADF8B312CCF0EB7732B91B11
		3EC160541CBFCD82AA48E14919E857183BB15A7FDAD3E2F4CC55751D42DD00E248ED34D2C490C082
		1948007CA41EE473C75F3AD43CA485659BCFDB13AB816FE61627381F2A72C39E4608F5159F1CBA7C
		EFE5A3EA0CD19588806E7E52F18C6EF43B70493F749C9C1393CB52534EDCF6FBBFC8E98420D5F93F
		07FE67B2BFED31F14DB763C673AE738C69D65C67774CC1DB70FF00BE17AFCD975BFED37F14A19666
		7F184B3AB9CAA49A7D9811F5E176C20E39EE4F4AF1687EC13DC89D7FB543999787FB5AA6E2491F29
		C0DBC73C6D1C6719157ACAE2DEFA1F2A2176AB0ECE678E5898E0E47CCE016E9CF273DFAD546A5DEF
		E9AB2654925B7E08F5EFF869FF008A6B1E17C57B9B7E7749A75A9F97764AE0443B700FD09CF3970F
		DA93E28F9AC0F8914478186FB0DB649E7208F2B81D39CF73D31CF9522156725D9C31C807185E00C0
		C0E9C679CF53DB029F5D09CBB98F2C7B23D4A2FDA9BE28491233788DA26600946B0B4CAFB1C46467
		E869A7F6A5F899750B88BC598CEE4F323B0B42558120E331119041EA3A8E6BCB1E548D9159D559CE
		D404E0B1C1381EA7009FC0D3E8E696D70E48EF63D424FDA87E2A19E229E2A8D6119F311B4CB62CDC
		7183B0639F639F6A61FDAA7E29C4D70D2F8894408032347636EEEDC739410F07D002735E57B21B59
		649DA464329553E64A4AE7EEA8504E149240E31927BD539F52B58238E36D5A088C38699E474DECAA
		DB4E7A05CB8DA4E3D40C1C1194AA38EAE56F9FF9DBD4B8D38CB451BFCBFAF43D65FF006BAF893146
		CD27882ED36B94DA34685C9C3328236C2783B09FA15CE3229B37ED73F1195A3CF8A6E518032F94BA
		3C259D70A0FCBE41380644E9C823D98578E2EA30C027FB5EBB141891A143F6884FDD5C1CE63187CB
		062BCE081D891569D56782478F5C9512DC959A58CC0429551B831284023049E98DC7B600C7DB4E4B
		497E5FFC91B7B1A6B78FE7FE47B13FED4BF14EE2047B7F14AC4586E1E76956E4F2A7195F2D4839C1
		20FA11C13911B7ED41F174CB201E2CB658F1F231D2EDC9CFCFC11B0703F77CE79C374C8C7965BC10
		CB667649E6ACE80B5C46C15A5CA81BF72639200E463B63B54A20D90A449248813680DBB731008E09
		6CE720609EBC9E73CD6F794B5BBFBCC7960B4B2FB8F9C2D9AE6D26996E6DA4824B61FBE041C46778
		5F9B8CAFCC40C37192067240AED2DB42D6EEADA7B39F4CD41239A319636CE305795CF1CF7E3DFDCD
		7B3BEB50239492FE08DC120A348A08C75E33515C6BB1DA5AA5C5C79D1C6F9D876EE0E47BAE40CF62
		4807E95F2EB886AA568D25F7BFC34395C2FA9E2F37C36F18AD8CDE5E987CF2A553175103C8C673BB
		83FE14CB5F827AFC3A624BBED63944659AD249B326EE7E505415E7B7CDDF922BDDE29D1ACFED5236
		E89B0D1F921E42C871838C673CF4C1C54373ADD858DE0B699D6290C7E6E6560AB8CE0727D79FC8D7
		0CB3FC5D4D14569E4FF565282479468DF0E3C4096913B8B5B6723061925259704F52A08E783C1AEA
		ECBC13762D992E2E962627A28320031D89DB8EFC63D3AD76767ABDA5EC9E5DBCF6D33EDDDB639839
		C7AE076E47E7525E6A16DA7C5E6DCCA91267196EE7D00EA6B39F1063A4F95593F25A8B9119361E1D
		D3ECA1F2CDB7DA4F769C063EDDB031ED8ADA49CAFF00001F535CC5F78E6D95E616B2C4DB57E50E0A
		E5BD492471DBD73CE08A669BE2F6BF62AF6CC594E08854B630402D838CAFCC3A67A1E7A67CDA92C5
		623DFA976FCEFF0097F90FDD5A1D8ADCFBE3E94D95C48A01DE7907E5247439ED55504A60F3447220
		CE312AF96DF5C360E2A92EA320F34CB0CB188C16D9952CC07A6091FAD14B2EC757F7A14DFCF4FCCA
		7CABA98FAC6876E9756AA66BA924981812269B6A91B0A9E1549C724E30147B0C03C8C9E22874CDF1
		25D6A0B2C8D9F3ED1653BC0C82EDE6BAE7272011C655B81C1AF48B2B3D27C471A5FC16E63BAF95FE
		D0CB1B4AB8C60F287D8554D46CEDA1BA6B19ED6DFECF91388044A2363D376DC633EFE86BE9B0F946
		25C7F7D25F9FE84368ADA06A37F7F8C4D72C258B11CB756D2327A9DC76283C061C48467D7AD6ADC2
		C77368C8E486E1B70EBC0C820FF5FAD6859CF1491ED882C6A599B6A803249C93FCEB0F5B99A09A50
		572B244CA3B60E0FFF005FF3AFA6C3529D1D2736FEEB7F9FE2672D76346EAFD2F34286EE49428817
		2ECC400AB8C9627D060560C9E21D2E260A750B63210196349433B646576A8E49208C0039C8C537C1
		F78A6D85BBB12854A293CF51C7D707FA568471A21774455321DCC40C16380327D4E001F80AD6B295
